VENDOR,DATE,SITEID,Transport Type,NOP,Count of >0.9,Util FEGE %,Max Ethernet Port Daily,BW,Priority,Suspect,Prio,Aging,TrafMax,NeedClose,Status,TiketID
EID,1/5/2026,BGE677,Telkomsel Radio IP,PEMATANG SIANTAR,13,97.61%,1.952.151.285,200.0,P2,Capacity transport issue,P2,13,1.952.151.285,Capacity transport issue,Open,BGE67720260105
EID,1/5/2026,BGE922,Leased Radio IP,PEMATANG SIANTAR,13,14.25%,2.564.498.279,1800.0,P2,Need check quality transport,P2,13,2.564.498.279,Need check quality transport,Open,BGE92220260105
EID,1/5/2026,BIR097,Telkomsel Radio IP,BINJAI,14,94.10%,1.881.990.816,200.0,P2,Capacity transport issue,P2,14,1.881.990.816,Capacity transport issue,Open,BIR09720260105
EID,1/5/2026,BIR354,Metro-E,BINJAI,12,18.58%,1.857.641.136,1000.0,P2,Need check quality transport,P2,12,1.857.641.136,Need check quality transport,Open,BIR35420260105
EID,1/5/2026,BKJ362,Leased Radio IP,PEMATANG SIANTAR,14,28.11%,1.686.839.077,600.0,P2,Need check quality transport,P2,14,1.686.839.077,Need check quality transport,Open,BKJ36220260105
EID,1/5/2026,DLS495,Telkomsel Radio IP,PEMATANG SIANTAR,15,100.72%,2.014.496.839,200.0,P2,Capacity transport issue,P2,15,2.014.496.839,Capacity transport issue,Open,DLS49520260105
EID,1/5/2026,GST313,Leased Radio IP,PADANG SIDEMPUAN,19,97.51%,1.950.195.229,200.0,P1,Capacity transport issue,P1,19,1.950.195.229,Capacity transport issue,Open,GST31320260105
EID,1/5/2026,GST332,Metro-E,PADANG SIDEMPUAN,15,19.48%,1.947.704.337,1000.0,P2,Need check quality transport,P2,15,1.947.704.337,Need check quality transport,Open,GST33220260105
EID,1/5/2026,GST843,Telkomsel Radio IP,PADANG SIDEMPUAN,12,84.52%,1.690.315.136,200.0,P2,Capacity transport issue,P2,12,1.690.315.136,Capacity transport issue,Open,GST84320260105
EID,1/5/2026,IRY026,Leased Radio IP,BINJAI,14,97.64%,1.952.777.669,200.0,P2,Capacity transport issue,P2,14,1.952.777.669,Capacity transport issue,Open,IRY02620260105
EID,1/5/2026,KBJ045,Metro-E,PEMATANG SIANTAR,12,26.74%,2.674.019.216,1000.0,P2,Need check quality transport,P2,12,2.674.019.216,Need check quality transport,Open,KBJ04520260105
EID,1/5/2026,KBJ129,Metro-E,PEMATANG SIANTAR,12,0.06%,637.199.449,1000.0,P2,Need check quality transport,P2,12,637.199.449,Need check quality transport,Open,KBJ12920260105
EID,1/5/2026,KPD211,Telkomsel Radio IP,PADANG SIDEMPUAN,15,45.66%,1.826.366.991,400.0,P2,Need check quality transport,P2,15,1.826.366.991,Need check quality transport,Open,KPD21120260105
EID,1/5/2026,KRB591,Metro-E,BINJAI,16,14.61%,1.461.400.479,1000.0,P2,Need check quality transport,P2,16,1.461.400.479,Need check quality transport,Open,KRB59120260105
EID,1/5/2026,KRB713,Metro-E,BINJAI,13,54.84%,5.484.003.502,1000.0,P2,Need check quality transport,P2,13,5.484.003.502,Need check quality transport,Open,KRB71320260105
EID,1/5/2026,KTN070,Leased Radio IP,PEMATANG SIANTAR,17,51.22%,2.048.919.273,400.0,P2,Need check quality transport,P2,17,2.048.919.273,Need check quality transport,Open,KTN07020260105
EID,1/5/2026,LGS014,Telkomsel Radio IP,BINJAI,14,96.56%,3.862.301.792,400.0,P2,Capacity transport issue,P2,14,3.862.301.792,Capacity transport issue,Open,LGS01420260105
EID,1/5/2026,LGS075,Metro-E,BINJAI,12,20.62%,2.062.489.339,1000.0,P2,Need check quality transport,P2,12,2.062.489.339,Need check quality transport,Open,LGS07520260105
EID,1/5/2026,LGS153,Metro-E,BINJAI,13,43.00%,4.300.472.034,1000.0,P2,Need check quality transport,P2,13,4.300.472.034,Need check quality transport,Open,LGS15320260105
EID,1/5/2026,LHK038,Metro-E,BINJAI,12,13.89%,1.389.036.275,1000.0,P2,Need check quality transport,P2,12,1.389.036.275,Need check quality transport,Open,LHK03820260105
EID,1/5/2026,LHK067,Telkomsel Radio IP,BINJAI,17,46.77%,187.094.606,400.0,P2,Need check quality transport,P2,17,187.094.606,Need check quality transport,Open,LHK06720260105
EID,1/5/2026,NAD912,Metro-E,ACEH,12,21.36%,2.135.864.507,1000.0,P2,Need check quality transport,P2,12,2.135.864.507,Need check quality transport,Open,NAD91220260105
EID,1/5/2026,PSP278,Telkomsel Radio IP,RANTAU PRAPAT,14,50.34%,2.013.461.929,400.0,P2,Need check quality transport,P2,14,2.013.461.929,Need check quality transport,Open,PSP27820260105
EID,1/5/2026,PYB001,Metro-E,PADANG SIDEMPUAN,15,30.76%,3.076.048.683,1000.0,P2,Need check quality transport,P2,15,3.076.048.683,Need check quality transport,Open,PYB00120260105
EID,1/5/2026,PYB111,Leased Radio IP,PADANG SIDEMPUAN,12,35.26%,141.025.058,400.0,P2,Need check quality transport,P2,12,141.025.058,Need check quality transport,Open,PYB11120260105
EID,1/5/2026,PYB224,Leased Radio IP,PADANG SIDEMPUAN,12,97.27%,194.543.529,200.0,P2,Capacity transport issue,P2,12,194.543.529,Capacity transport issue,Open,PYB22420260105
EID,1/5/2026,PYB962,Leased Radio IP,PADANG SIDEMPUAN,16,50.33%,2.013.315.136,400.0,P2,Need check quality transport,P2,16,2.013.315.136,Need check quality transport,Open,PYB96220260105
EID,1/5/2026,RAP120,Telkomsel Radio IP,RANTAU PRAPAT,15,31.03%,1.861.759.019,600.0,P2,Need check quality transport,P2,15,1.861.759.019,Need check quality transport,Open,RAP12020260105
EID,1/5/2026,RAP991,Telkomsel Radio IP,RANTAU PRAPAT,19,6.67%,2.667.173.352,400.0,P1,Need check quality transport,P1,19,2.667.173.352,Need check quality transport,Open,RAP99120260105
EID,1/5/2026,SDK992,Leased Radio IP,PEMATANG SIANTAR,17,97.49%,1.949.861.312,200.0,P2,Capacity transport issue,P2,17,1.949.861.312,Capacity transport issue,Open,SDK99220260105
EID,1/5/2026,SGI079,Leased Radio IP,ACEH,16,51.28%,2.051.267.074,400.0,P2,Need check quality transport,P2,16,2.051.267.074,Need check quality transport,Open,SGI07920260105
EID,1/5/2026,SGI132,Metro-E,ACEH,12,36.10%,3.610.371.125,1000.0,P2,Need check quality transport,P2,12,3.610.371.125,Need check quality transport,Open,SGI13220260105
EID,1/5/2026,TKN133,Metro-E,ACEH,20,16.67%,1.666.772.646,1000.0,P1,Need check quality transport,P1,20,1.666.772.646,Need check quality transport,Open,TKN13320260105
EID,1/5/2026,TKN706,Metro-E,ACEH,15,15.20%,1.520.155.939,1000.0,P2,Need check quality transport,P2,15,1.520.155.939,Need check quality transport,Open,TKN70620260105
EID,1/5/2026,TKN738,Telkomsel Radio IP,ACEH,12,63.43%,2.537.357.661,400.0,P2,Monitoring,P2,12,2.537.357.661,Monitoring,Open,TKN73820260105
EID,1/5/2026,TKN758,Leased Radio IP,ACEH,18,100.76%,2.015.140.326,200.0,P1,Capacity transport issue,P1,18,2.015.140.326,Capacity transport issue,Open,TKN75820260105
EID,1/5/2026,TRT239,Telkomsel Radio IP,PADANG SIDEMPUAN,19,13.36%,2.672.695.506,200.0,P1,Need check quality transport,P1,19,2.672.695.506,Need check quality transport,Open,TRT23920260105
EID,1/5/2026,TTN269,Leased Radio IP,ACEH,13,50.39%,2.015.674.439,400.0,P2,Need check quality transport,P2,13,2.015.674.439,Need check quality transport,Open,TTN26920260105
EID,1/5/2026,TUK070,Telkomsel Radio IP,PADANG SIDEMPUAN,15,46.32%,1.852.844.671,400.0,P2,Need check quality transport,P2,15,1.852.844.671,Need check quality transport,Open,TUK07020260105
EID,1/5/2026,TUK385,Leased Radio IP,PADANG SIDEMPUAN,17,97.41%,1.948.266.782,200.0,P2,Capacity transport issue,P2,17,1.948.266.782,Capacity transport issue,Open,TUK38520260105
EID,1/5/2026,TUK934,Telkomsel Radio IP,PADANG SIDEMPUAN,12,25.13%,2.010.629.769,800.0,P2,Need check quality transport,P2,12,2.010.629.769,Need check quality transport,Open,TUK93420260105
EID,1/5/2026,TUK937,Leased Radio IP,PADANG SIDEMPUAN,12,100.55%,2.010.996.617,200.0,P2,Capacity transport issue,P2,12,2.010.996.617,Capacity transport issue,Open,TUK93720260105
HUAWEI,1/5/2026,BJI049,Telkomsel Radio IP,BINJAI,17,104.90%,209.809.256,200.0,P2,Capacity transport issue,P2,17,209.809.256,Capacity transport issue,Open,BJI04920260105
HUAWEI,1/5/2026,BJI111,Leased Radio IP,BINJAI,12,200.79%,200.791.264,100.0,P2,Capacity transport issue,P2,12,200.791.264,Capacity transport issue,Open,BJI11120260105
HUAWEI,1/5/2026,BJI152,Telkomsel Radio IP,BINJAI,21,99.64%,19.928.984,200.0,P1,Capacity transport issue,P1,21,19.928.984,Capacity transport issue,Open,BJI15220260105
HUAWEI,1/5/2026,BJI164,BTS Hotel,BINJAI,13,242.14%,24.214.328,100.0,P2,Capacity transport issue,P2,13,24.214.328,Capacity transport issue,Open,BJI16420260105
HUAWEI,1/5/2026,BJI170,Metro-E,BINJAI,13,21.40%,214.037.224,1000.0,P2,need check quality transport,P2,13,214.037.224,need check quality transport,Open,BJI17020260105
HUAWEI,1/5/2026,BJI178,Metro-E,BINJAI,13,35.97%,35.969.448,1000.0,P2,need check quality transport,P2,13,35.969.448,need check quality transport,Open,BJI17820260105
HUAWEI,1/5/2026,BJI179,Metro-E,BINJAI,12,38.93%,389.335.928,1000.0,P2,need check quality transport,P2,12,389.335.928,need check quality transport,Open,BJI17920260105
HUAWEI,1/5/2026,BJI191,Telkomsel Radio IP,BINJAI,15,97.42%,194.830.176,200.0,P2,Capacity transport issue,P2,15,194.830.176,Capacity transport issue,Open,BJI19120260105
HUAWEI,1/5/2026,BJI192,Metro-E,BINJAI,14,32.27%,322.674.888,1000.0,P2,need check quality transport,P2,14,322.674.888,need check quality transport,Open,BJI19220260105
HUAWEI,1/5/2026,BJI232,Metro-E,BINJAI,14,42.38%,423.841.536,1000.0,P2,need check quality transport,P2,14,423.841.536,need check quality transport,Open,BJI23220260105
HUAWEI,1/5/2026,BJI274,Leased Radio IP,BINJAI,13,68.55%,205.653.616,300.0,P2,monitoring,P2,13,205.653.616,monitoring,Open,BJI27420260105
HUAWEI,1/5/2026,BJI507,Metro-E,BINJAI,13,29.44%,294.424.224,1000.0,P2,need check quality transport,P2,13,294.424.224,need check quality transport,Open,BJI50720260105
HUAWEI,1/5/2026,BJI514,Metro-E,BINJAI,12,28.31%,283.135.896,1000.0,P2,need check quality transport,P2,12,283.135.896,need check quality transport,Open,BJI51420260105
HUAWEI,1/5/2026,BJI735,Metro-E,BINJAI,16,37.10%,370.998.488,1000.0,P2,need check quality transport,P2,16,370.998.488,need check quality transport,Open,BJI73520260105
HUAWEI,1/5/2026,BJI736,Metro-E,BINJAI,12,34.50%,345.028.768,1000.0,P2,need check quality transport,P2,12,345.028.768,need check quality transport,Open,BJI73620260105
HUAWEI,1/5/2026,LBP002,Metro-E,MEDAN,17,45.10%,450.958.248,1000.0,P2,need check quality transport,P2,17,450.958.248,need check quality transport,Open,LBP00220260105
HUAWEI,1/5/2026,LBP007,Metro-E,MEDAN,15,43.98%,439.821.784,1000.0,P2,need check quality transport,P2,15,439.821.784,need check quality transport,Open,LBP00720260105
HUAWEI,1/5/2026,LBP016,Telkomsel Radio IP,MEDAN,17,100.74%,201.483.584,200.0,P2,Capacity transport issue,P2,17,201.483.584,Capacity transport issue,Open,LBP01620260105
HUAWEI,1/5/2026,LBP017,Metro-E,MEDAN,13,33.77%,33.770.632,1000.0,P2,need check quality transport,P2,13,33.770.632,need check quality transport,Open,LBP01720260105
HUAWEI,1/5/2026,LBP028,Telkomsel Radio IP,MEDAN,14,92.07%,184.145.456,200.0,P2,Capacity transport issue,P2,14,184.145.456,Capacity transport issue,Open,LBP02820260105
HUAWEI,1/5/2026,LBP029,Metro-E,MEDAN,12,23.17%,231.684.552,1000.0,P2,need check quality transport,P2,12,231.684.552,need check quality transport,Open,LBP02920260105
HUAWEI,1/5/2026,LBP030,Metro-E,MEDAN,13,59.55%,595.453.352,1000.0,P2,need check quality transport,P2,13,595.453.352,need check quality transport,Open,LBP03020260105
HUAWEI,1/5/2026,LBP031,Leased Radio IP,MEDAN,23,101.15%,20.230.032,200.0,P1,Capacity transport issue,P1,23,20.230.032,Capacity transport issue,Open,LBP03120260105
HUAWEI,1/5/2026,LBP032,Leased Radio IP,PEMATANG SIANTAR,19,104.90%,209.795.864,200.0,P1,Capacity transport issue,P1,19,209.795.864,Capacity transport issue,Open,LBP03220260105
HUAWEI,1/5/2026,LBP035,Telkomsel Radio IP,PEMATANG SIANTAR,18,99.79%,199.583.472,200.0,P1,Capacity transport issue,P1,18,199.583.472,Capacity transport issue,Open,LBP03520260105
HUAWEI,1/5/2026,LBP052,Metro-E,PEMATANG SIANTAR,13,4.11%,410.921.936,10000.0,P2,need check quality transport,P2,13,410.921.936,need check quality transport,Open,LBP05220260105
HUAWEI,1/5/2026,LBP054,Metro-E,MEDAN,12,31.61%,316.072.904,1000.0,P2,need check quality transport,P2,12,316.072.904,need check quality transport,Open,LBP05420260105
HUAWEI,1/5/2026,LBP056,Metro-E,MEDAN,15,41.00%,409.995.304,1000.0,P2,need check quality transport,P2,15,409.995.304,need check quality transport,Open,LBP05620260105
HUAWEI,1/5/2026,LBP057,Telkomsel Radio IP,MEDAN,12,168.14%,336.280.008,200.0,P2,Capacity transport issue,P2,12,336.280.008,Capacity transport issue,Open,LBP05720260105
HUAWEI,1/5/2026,LBP059,Metro-E,MEDAN,13,40.50%,404.984.672,1000.0,P2,need check quality transport,P2,13,404.984.672,need check quality transport,Open,LBP05920260105
HUAWEI,1/5/2026,LBP069,Metro-E,MEDAN,15,44.82%,448.198.192,1000.0,P2,need check quality transport,P2,15,448.198.192,need check quality transport,Open,LBP06920260105
HUAWEI,1/5/2026,LBP071,Telkomsel Radio IP,PEMATANG SIANTAR,19,52.72%,21.086.364,400.0,P1,need check quality transport,P1,19,21.086.364,need check quality transport,Open,LBP07120260105
HUAWEI,1/5/2026,LBP075,Metro-E,PEMATANG SIANTAR,14,30.63%,306.271.712,1000.0,P2,need check quality transport,P2,14,306.271.712,need check quality transport,Open,LBP07520260105
HUAWEI,1/5/2026,LBP076,Leased Radio IP,PEMATANG SIANTAR,14,134.94%,269.873.328,200.0,P2,Capacity transport issue,P2,14,269.873.328,Capacity transport issue,Open,LBP07620260105
HUAWEI,1/5/2026,LBP085,Telkomsel Radio IP,PEMATANG SIANTAR,15,94.86%,37.945.928,400.0,P2,Capacity transport issue,P2,15,37.945.928,Capacity transport issue,Open,LBP08520260105
HUAWEI,1/5/2026,LBP087,Metro-E,MEDAN,12,38.05%,380.543.768,1000.0,P2,need check quality transport,P2,12,380.543.768,need check quality transport,Open,LBP08720260105
HUAWEI,1/5/2026,LBP092,Metro-E,MEDAN,16,37.39%,37.389.192,1000.0,P2,need check quality transport,P2,16,37.389.192,need check quality transport,Open,LBP09220260105
HUAWEI,1/5/2026,LBP094,Metro-E,MEDAN,13,29.72%,29.717.304,1000.0,P2,need check quality transport,P2,13,29.717.304,need check quality transport,Open,LBP09420260105
HUAWEI,1/5/2026,LBP108,Metro-E,MEDAN,16,35.99%,359.866.384,1000.0,P2,need check quality transport,P2,16,359.866.384,need check quality transport,Open,LBP10820260105
HUAWEI,1/5/2026,LBP117,Leased Radio IP,PEMATANG SIANTAR,13,33.92%,203.548.728,600.0,P2,need check quality transport,P2,13,203.548.728,need check quality transport,Open,LBP11720260105
HUAWEI,1/5/2026,LBP119,Metro-E,MEDAN,13,34.61%,346.097.952,1000.0,P2,need check quality transport,P2,13,346.097.952,need check quality transport,Open,LBP11920260105
HUAWEI,1/5/2026,LBP124,Leased Radio IP,MEDAN,16,56.79%,34.075.984,600.0,P2,need check quality transport,P2,16,34.075.984,need check quality transport,Open,LBP12420260105
HUAWEI,1/5/2026,LBP125,Metro-E,MEDAN,13,31.28%,312.805.288,1000.0,P2,need check quality transport,P2,13,312.805.288,need check quality transport,Open,LBP12520260105
HUAWEI,1/5/2026,LBP130,Telkomsel Radio IP,MEDAN,19,97.90%,195.800.816,200.0,P1,Capacity transport issue,P1,19,195.800.816,Capacity transport issue,Open,LBP13020260105
HUAWEI,1/5/2026,LBP131,Metro-E,MEDAN,13,48.72%,487.220.248,1000.0,P2,need check quality transport,P2,13,487.220.248,need check quality transport,Open,LBP13120260105
HUAWEI,1/5/2026,LBP132,Metro-E,MEDAN,16,30.90%,30.898.928,1000.0,P2,need check quality transport,P2,16,30.898.928,need check quality transport,Open,LBP13220260105
HUAWEI,1/5/2026,LBP136,Leased Radio IP,PEMATANG SIANTAR,14,40.10%,320.806.504,800.0,P2,need check quality transport,P2,14,320.806.504,need check quality transport,Open,LBP13620260105
HUAWEI,1/5/2026,LBP142,Metro-E,MEDAN,12,40.80%,408.019.432,1000.0,P2,need check quality transport,P2,12,408.019.432,need check quality transport,Open,LBP14220260105
HUAWEI,1/5/2026,LBP143,Metro-E,MEDAN,12,35.26%,352.602.824,1000.0,P2,need check quality transport,P2,12,352.602.824,need check quality transport,Open,LBP14320260105
HUAWEI,1/5/2026,LBP146,Metro-E,MEDAN,15,34.85%,348.508.264,1000.0,P2,need check quality transport,P2,15,348.508.264,need check quality transport,Open,LBP14620260105
HUAWEI,1/5/2026,LBP148,Metro-E,PEMATANG SIANTAR,13,25.93%,25.928.208,1000.0,P2,need check quality transport,P2,13,25.928.208,need check quality transport,Open,LBP14820260105
HUAWEI,1/5/2026,LBP149,Metro-E,PEMATANG SIANTAR,13,20.85%,208.523.816,1000.0,P2,need check quality transport,P2,13,208.523.816,need check quality transport,Open,LBP14920260105
HUAWEI,1/5/2026,LBP150,Telkomsel Radio IP,MEDAN,21,100.35%,200.696.856,200.0,P1,Capacity transport issue,P1,21,200.696.856,Capacity transport issue,Open,LBP15020260105
HUAWEI,1/5/2026,LBP157,Telkomsel Radio IP,PEMATANG SIANTAR,21,80.46%,160.921.672,200.0,P1,Capacity transport issue,P1,21,160.921.672,Capacity transport issue,Open,LBP15720260105
HUAWEI,1/5/2026,LBP166,Metro-E,MEDAN,12,30.04%,300.375.696,1000.0,P2,need check quality transport,P2,12,300.375.696,need check quality transport,Open,LBP16620260105
HUAWEI,1/5/2026,LBP170,Metro-E,MEDAN,12,38.13%,381.345.688,1000.0,P2,need check quality transport,P2,12,381.345.688,need check quality transport,Open,LBP17020260105
HUAWEI,1/5/2026,LBP173,Telkomsel Radio IP,MEDAN,19,104.89%,209.789.832,200.0,P1,Capacity transport issue,P1,19,209.789.832,Capacity transport issue,Open,LBP17320260105
HUAWEI,1/5/2026,LBP178,Metro-E,PEMATANG SIANTAR,13,50.85%,508.483.328,1000.0,P2,need check quality transport,P2,13,508.483.328,need check quality transport,Open,LBP17820260105
HUAWEI,1/5/2026,LBP182,Metro-E,MEDAN,15,30.85%,308.485.408,1000.0,P2,need check quality transport,P2,15,308.485.408,need check quality transport,Open,LBP18220260105
HUAWEI,1/5/2026,LBP183,Leased Radio IP,MEDAN,19,52.96%,211.825.576,400.0,P1,need check quality transport,P1,19,211.825.576,need check quality transport,Open,LBP18320260105
HUAWEI,1/5/2026,LBP186,Metro-E,PEMATANG SIANTAR,12,49.77%,497.696.312,1000.0,P2,need check quality transport,P2,12,497.696.312,need check quality transport,Open,LBP18620260105
HUAWEI,1/5/2026,LBP189,Metro-E,MEDAN,13,31.72%,317.192.384,1000.0,P2,need check quality transport,P2,13,317.192.384,need check quality transport,Open,LBP18920260105
HUAWEI,1/5/2026,LBP191,Metro-E,MEDAN,12,28.00%,28.003.684,1000.0,P2,need check quality transport,P2,12,28.003.684,need check quality transport,Open,LBP19120260105
HUAWEI,1/5/2026,LBP196,Metro-E,MEDAN,13,40.62%,406.249.328,1000.0,P2,need check quality transport,P2,13,406.249.328,need check quality transport,Open,LBP19620260105
HUAWEI,1/5/2026,LBP200,Leased Radio IP,PEMATANG SIANTAR,18,104.76%,209.511.584,200.0,P1,Capacity transport issue,P1,18,209.511.584,Capacity transport issue,Open,LBP20020260105
HUAWEI,1/5/2026,LBP205,Telkomsel Radio IP,PEMATANG SIANTAR,17,47.31%,18.922.492,400.0,P2,need check quality transport,P2,17,18.922.492,need check quality transport,Open,LBP20520260105
HUAWEI,1/5/2026,LBP208,Metro-E,MEDAN,14,42.64%,426.409.352,1000.0,P2,need check quality transport,P2,14,426.409.352,need check quality transport,Open,LBP20820260105
HUAWEI,1/5/2026,LBP217,Telkomsel Radio IP,MEDAN,22,48.70%,194.797.496,400.0,P1,need check quality transport,P1,22,194.797.496,need check quality transport,Open,LBP21720260105
HUAWEI,1/5/2026,LBP227,Metro-E,PEMATANG SIANTAR,12,47.11%,471.108.744,1000.0,P2,need check quality transport,P2,12,471.108.744,need check quality transport,Open,LBP22720260105
HUAWEI,1/5/2026,LBP236,Metro-E,MEDAN,14,46.57%,465.662.632,1000.0,P2,need check quality transport,P2,14,465.662.632,need check quality transport,Open,LBP23620260105
HUAWEI,1/5/2026,LBP244,Metro-E,MEDAN,12,41.22%,412.194.632,1000.0,P2,need check quality transport,P2,12,412.194.632,need check quality transport,Open,LBP24420260105
