VENDOR,DATE,SITEID,Transport Type,NOP,Count of >0.9,Util FEGE %,Max Ethernet Port Daily,BW,Priority,Suspect,Prio,Aging,TrafMax,NeedClose,Status,TiketID
HUAWEI,1/5/2026,LBP250,Metro-E,MEDAN,15,49.06%,490.643.416,1000.0,P2,need check quality transport,P2,15,490.643.416,need check quality transport,Open,LBP25020260105
HUAWEI,1/5/2026,LBP262,Metro-E,MEDAN,14,34.53%,345.283.296,1000.0,P2,need check quality transport,P2,14,345.283.296,need check quality transport,Open,LBP26220260105
HUAWEI,1/5/2026,LBP263,Telkomsel Radio IP,PEMATANG SIANTAR,14,84.15%,336.610.656,400.0,P2,Capacity transport issue,P2,14,336.610.656,Capacity transport issue,Open,LBP26320260105
HUAWEI,1/5/2026,LBP264,Telkomsel Radio IP,PEMATANG SIANTAR,17,58.92%,353.545.712,600.0,P2,need check quality transport,P2,17,353.545.712,need check quality transport,Open,LBP26420260105
HUAWEI,1/5/2026,LBP295,Leased Radio IP,PEMATANG SIANTAR,15,70.92%,42.552.292,600.0,P2,monitoring,P2,15,42.552.292,monitoring,Open,LBP29520260105
HUAWEI,1/5/2026,LBP313,Metro-E,MEDAN,13,28.44%,284.437.376,1000.0,P2,need check quality transport,P2,13,284.437.376,need check quality transport,Open,LBP31320260105
HUAWEI,1/5/2026,LBP322,BTS Hotel,MEDAN,12,282.95%,28.294.656,100.0,P2,Capacity transport issue,P2,12,28.294.656,Capacity transport issue,Open,LBP32220260105
HUAWEI,1/5/2026,LBP330,Metro-E,MEDAN,16,36.82%,36.820.972,1000.0,P2,need check quality transport,P2,16,36.820.972,need check quality transport,Open,LBP33020260105
HUAWEI,1/5/2026,LBP331,Metro-E,MEDAN,14,44.80%,447.969.336,1000.0,P2,need check quality transport,P2,14,447.969.336,need check quality transport,Open,LBP33120260105
HUAWEI,1/5/2026,LBP332,Metro-E,MEDAN,14,34.70%,347.035.096,1000.0,P2,need check quality transport,P2,14,347.035.096,need check quality transport,Open,LBP33220260105
HUAWEI,1/5/2026,LBP334,Metro-E,MEDAN,13,27.88%,2.787.582,1000.0,P2,need check quality transport,P2,13,2.787.582,need check quality transport,Open,LBP33420260105
HUAWEI,1/5/2026,LBP342,Leased Radio IP,MEDAN,18,100.24%,20.047.236,200.0,P1,Capacity transport issue,P1,18,20.047.236,Capacity transport issue,Open,LBP34220260105
HUAWEI,1/5/2026,LBP344,Leased Radio IP,MEDAN,16,97.43%,292.299.968,300.0,P2,Capacity transport issue,P2,16,292.299.968,Capacity transport issue,Open,LBP34420260105
HUAWEI,1/5/2026,LBP349,Telkomsel Radio IP,MEDAN,19,96.30%,192.594.856,200.0,P1,Capacity transport issue,P1,19,192.594.856,Capacity transport issue,Open,LBP34920260105
HUAWEI,1/5/2026,LBP369,Metro-E,MEDAN,12,37.50%,374.964.128,1000.0,P2,need check quality transport,P2,12,374.964.128,need check quality transport,Open,LBP36920260105
HUAWEI,1/5/2026,LBP371,Metro-E,MEDAN,16,33.11%,331.104.136,1000.0,P2,need check quality transport,P2,16,331.104.136,need check quality transport,Open,LBP37120260105
HUAWEI,1/5/2026,LBP387,Metro-E,MEDAN,16,43.17%,431.683.512,1000.0,P2,need check quality transport,P2,16,431.683.512,need check quality transport,Open,LBP38720260105
HUAWEI,1/5/2026,LBP388,Metro-E,MEDAN,14,23.73%,237.287.728,1000.0,P2,need check quality transport,P2,14,237.287.728,need check quality transport,Open,LBP38820260105
HUAWEI,1/5/2026,LBP390,Metro-E,MEDAN,12,45.99%,459.938.712,1000.0,P2,need check quality transport,P2,12,459.938.712,need check quality transport,Open,LBP39020260105
HUAWEI,1/5/2026,LBP412,Metro-E,PEMATANG SIANTAR,12,24.68%,246.777.432,1000.0,P2,need check quality transport,P2,12,246.777.432,need check quality transport,Open,LBP41220260105
HUAWEI,1/5/2026,LBP416,Metro-E,MEDAN,13,36.54%,365.414.416,1000.0,P2,need check quality transport,P2,13,365.414.416,need check quality transport,Open,LBP41620260105
HUAWEI,1/5/2026,LBP421,Metro-E,PEMATANG SIANTAR,16,33.50%,334.980.704,1000.0,P2,need check quality transport,P2,16,334.980.704,need check quality transport,Open,LBP42120260105
HUAWEI,1/5/2026,LBP424,Metro-E,MEDAN,12,35.57%,35.572.764,1000.0,P2,need check quality transport,P2,12,35.572.764,need check quality transport,Open,LBP42420260105
HUAWEI,1/5/2026,LBP426,Telkomsel Radio IP,MEDAN,22,101.66%,203.315.456,200.0,P1,Capacity transport issue,P1,22,203.315.456,Capacity transport issue,Open,LBP42620260105
HUAWEI,1/5/2026,LBP434,Metro-E,MEDAN,12,25.99%,259.872.872,1000.0,P2,need check quality transport,P2,12,259.872.872,need check quality transport,Open,LBP43420260105
HUAWEI,1/5/2026,LBP445,Leased Radio IP,MEDAN,21,100.73%,201.468.888,200.0,P1,Capacity transport issue,P1,21,201.468.888,Capacity transport issue,Open,LBP44520260105
HUAWEI,1/5/2026,LBP446,Metro-E,MEDAN,13,26.90%,268.979.352,1000.0,P2,need check quality transport,P2,13,268.979.352,need check quality transport,Open,LBP44620260105
HUAWEI,1/5/2026,LBP450,Metro-E,MEDAN,13,34.73%,347.275.704,1000.0,P2,need check quality transport,P2,13,347.275.704,need check quality transport,Open,LBP45020260105
HUAWEI,1/5/2026,LBP454,Metro-E,MEDAN,12,18.36%,1.835.708,1000.0,P2,need check quality transport,P2,12,1.835.708,need check quality transport,Open,LBP45420260105
HUAWEI,1/5/2026,LBP456,Metro-E,MEDAN,15,36.21%,36.209.508,1000.0,P2,need check quality transport,P2,15,36.209.508,need check quality transport,Open,LBP45620260105
HUAWEI,1/5/2026,LBP471,Leased Radio IP,MEDAN,22,106.27%,212.532.856,200.0,P1,Capacity transport issue,P1,22,212.532.856,Capacity transport issue,Open,LBP47120260105
HUAWEI,1/5/2026,LBP479,Leased Radio IP,PEMATANG SIANTAR,19,201.62%,201.623.608,100.0,P1,Capacity transport issue,P1,19,201.623.608,Capacity transport issue,Open,LBP47920260105
HUAWEI,1/5/2026,LBP488,Metro-E,MEDAN,12,37.72%,377.172.984,1000.0,P2,need check quality transport,P2,12,377.172.984,need check quality transport,Open,LBP48820260105
HUAWEI,1/5/2026,LBP500,Leased Radio IP,MEDAN,18,100.51%,201.025.736,200.0,P1,Capacity transport issue,P1,18,201.025.736,Capacity transport issue,Open,LBP50020260105
HUAWEI,1/5/2026,LBP513,Metro-E,MEDAN,15,43.91%,439.139.472,1000.0,P2,need check quality transport,P2,15,439.139.472,need check quality transport,Open,LBP51320260105
HUAWEI,1/5/2026,LBP517,Metro-E,MEDAN,13,55.14%,551.404.344,1000.0,P2,need check quality transport,P2,13,551.404.344,need check quality transport,Open,LBP51720260105
HUAWEI,1/5/2026,LBP518,Telkomsel Radio IP,MEDAN,12,91.06%,182.111.656,200.0,P2,Capacity transport issue,P2,12,182.111.656,Capacity transport issue,Open,LBP51820260105
HUAWEI,1/5/2026,LBP520,Leased Radio IP,MEDAN,21,101.16%,202.324.368,200.0,P1,Capacity transport issue,P1,21,202.324.368,Capacity transport issue,Open,LBP52020260105
HUAWEI,1/5/2026,LBP529,Metro-E,PEMATANG SIANTAR,17,29.17%,29.172.544,1000.0,P2,need check quality transport,P2,17,29.172.544,need check quality transport,Open,LBP52920260105
HUAWEI,1/5/2026,LBP553,Metro-E,MEDAN,13,46.79%,467.855.136,1000.0,P2,need check quality transport,P2,13,467.855.136,need check quality transport,Open,LBP55320260105
HUAWEI,1/5/2026,LBP565,Metro-E,MEDAN,13,23.72%,237.161.824,1000.0,P2,need check quality transport,P2,13,237.161.824,need check quality transport,Open,LBP56520260105
HUAWEI,1/5/2026,LBP571,Leased Radio IP,MEDAN,14,69.01%,138.025.312,200.0,P2,monitoring,P2,14,138.025.312,monitoring,Open,LBP57120260105
HUAWEI,1/5/2026,LBP577,Metro-E,MEDAN,13,30.63%,306.284.232,1000.0,P2,need check quality transport,P2,13,306.284.232,need check quality transport,Open,LBP57720260105
HUAWEI,1/5/2026,LBP592,Metro-E,MEDAN,24,10.03%,100.299.432,1000.0,P1,need check quality transport,P1,24,100.299.432,need check quality transport,Open,LBP59220260105
HUAWEI,1/5/2026,LBP604,Telkomsel Radio IP,MEDAN,13,51.87%,207.479.576,400.0,P2,need check quality transport,P2,13,207.479.576,need check quality transport,Open,LBP60420260105
HUAWEI,1/5/2026,LBP606,Metro-E,MEDAN,12,27.81%,278.083.256,1000.0,P2,need check quality transport,P2,12,278.083.256,need check quality transport,Open,LBP60620260105
HUAWEI,1/5/2026,LBP619,Telkomsel Radio IP,PEMATANG SIANTAR,15,97.75%,195.496.376,200.0,P2,Capacity transport issue,P2,15,195.496.376,Capacity transport issue,Open,LBP61920260105
HUAWEI,1/5/2026,LBP622,Leased Radio IP,PEMATANG SIANTAR,13,99.67%,199.331.936,200.0,P2,Capacity transport issue,P2,13,199.331.936,Capacity transport issue,Open,LBP62220260105
HUAWEI,1/5/2026,LBP624,Leased Radio IP,PEMATANG SIANTAR,16,100.21%,20.042.356,200.0,P2,Capacity transport issue,P2,16,20.042.356,Capacity transport issue,Open,LBP62420260105
HUAWEI,1/5/2026,LBP625,Telkomsel Radio IP,MEDAN,12,99.94%,19.987.556,200.0,P2,Capacity transport issue,P2,12,19.987.556,Capacity transport issue,Open,LBP62520260105
HUAWEI,1/5/2026,LBP631,Metro-E,MEDAN,13,31.82%,31.815.352,1000.0,P2,need check quality transport,P2,13,31.815.352,need check quality transport,Open,LBP63120260105
HUAWEI,1/5/2026,LBP639,Leased Radio IP,PEMATANG SIANTAR,21,100.42%,200.845.392,200.0,P1,Capacity transport issue,P1,21,200.845.392,Capacity transport issue,Open,LBP63920260105
HUAWEI,1/5/2026,LBP645,Metro-E,MEDAN,12,26.27%,262.743.088,1000.0,P2,need check quality transport,P2,12,262.743.088,need check quality transport,Open,LBP64520260105
HUAWEI,1/5/2026,LBP646,Telkomsel Radio IP,MEDAN,16,98.70%,197.393.112,200.0,P2,Capacity transport issue,P2,16,197.393.112,Capacity transport issue,Open,LBP64620260105
HUAWEI,1/5/2026,LBP660,Metro-E,PEMATANG SIANTAR,14,32.03%,320.290.344,1000.0,P2,need check quality transport,P2,14,320.290.344,need check quality transport,Open,LBP66020260105
HUAWEI,1/5/2026,LBP674,Metro-E,MEDAN,12,40.73%,4.073.232,1000.0,P2,need check quality transport,P2,12,4.073.232,need check quality transport,Open,LBP67420260105
HUAWEI,1/5/2026,LBP676,Metro-E,PEMATANG SIANTAR,14,22.08%,220.817.112,1000.0,P2,need check quality transport,P2,14,220.817.112,need check quality transport,Open,LBP67620260105
HUAWEI,1/5/2026,LBP681,Leased Radio IP,MEDAN,16,92.24%,184.475.904,200.0,P2,Capacity transport issue,P2,16,184.475.904,Capacity transport issue,Open,LBP68120260105
HUAWEI,1/5/2026,LBP686,Metro-E,PEMATANG SIANTAR,14,37.37%,373.714.792,1000.0,P2,need check quality transport,P2,14,373.714.792,need check quality transport,Open,LBP68620260105
HUAWEI,1/5/2026,LBP694,Metro-E,MEDAN,17,20.54%,205.353.096,1000.0,P2,need check quality transport,P2,17,205.353.096,need check quality transport,Open,LBP69420260105
HUAWEI,1/5/2026,LBP705,Metro-E,MEDAN,12,32.34%,323.446.168,1000.0,P2,need check quality transport,P2,12,323.446.168,need check quality transport,Open,LBP70520260105
HUAWEI,1/5/2026,LBP707,Metro-E,MEDAN,16,15.65%,156.533.232,1000.0,P2,need check quality transport,P2,16,156.533.232,need check quality transport,Open,LBP70720260105
HUAWEI,1/5/2026,LBP748,Metro-E,MEDAN,13,39.24%,392.399.752,1000.0,P2,need check quality transport,P2,13,392.399.752,need check quality transport,Open,LBP74820260105
HUAWEI,1/5/2026,LBP760,Telkomsel Radio IP,MEDAN,15,88.73%,354.931,400.0,P2,Capacity transport issue,P2,15,354.931,Capacity transport issue,Open,LBP76020260105
HUAWEI,1/5/2026,LBP767,Telkomsel Radio IP,PEMATANG SIANTAR,20,100.81%,2.016.244,200.0,P1,Capacity transport issue,P1,20,2.016.244,Capacity transport issue,Open,LBP76720260105
HUAWEI,1/5/2026,LBP820,Telkomsel Radio IP,MEDAN,19,40.04%,320.330.736,800.0,P1,need check quality transport,P1,19,320.330.736,need check quality transport,Open,LBP82020260105
HUAWEI,1/5/2026,LBP829,Metro-E,MEDAN,14,53.26%,532.623.408,1000.0,P2,need check quality transport,P2,14,532.623.408,need check quality transport,Open,LBP82920260105
HUAWEI,1/5/2026,LBP830,Telkomsel Radio IP,PEMATANG SIANTAR,19,106.46%,212.913.264,200.0,P1,Capacity transport issue,P1,19,212.913.264,Capacity transport issue,Open,LBP83020260105
HUAWEI,1/5/2026,LBP848,Metro-E,PEMATANG SIANTAR,14,42.69%,426.916.384,1000.0,P2,need check quality transport,P2,14,426.916.384,need check quality transport,Open,LBP84820260105
HUAWEI,1/5/2026,LBP850,Telkomsel Radio IP,PEMATANG SIANTAR,13,91.53%,3.661.394,400.0,P2,Capacity transport issue,P2,13,3.661.394,Capacity transport issue,Open,LBP85020260105
HUAWEI,1/5/2026,LBP860,Leased Radio IP,PEMATANG SIANTAR,12,102.32%,409.269.376,400.0,P2,Capacity transport issue,P2,12,409.269.376,Capacity transport issue,Open,LBP86020260105
HUAWEI,1/5/2026,LBP867,Metro-E,PEMATANG SIANTAR,13,16.96%,16.958.168,1000.0,P2,need check quality transport,P2,13,16.958.168,need check quality transport,Open,LBP86720260105
HUAWEI,1/5/2026,LBP869,Telkomsel Radio IP,MEDAN,21,99.84%,199.682.768,200.0,P1,Capacity transport issue,P1,21,199.682.768,Capacity transport issue,Open,LBP86920260105
HUAWEI,1/5/2026,LBP884,Metro-E,BINJAI,12,46.12%,46.120.028,1000.0,P2,need check quality transport,P2,12,46.120.028,need check quality transport,Open,LBP88420260105
HUAWEI,1/5/2026,LBP905,Metro-E,PEMATANG SIANTAR,24,10.03%,100.309.256,1000.0,P1,need check quality transport,P1,24,100.309.256,need check quality transport,Open,LBP90520260105
HUAWEI,1/5/2026,LBP911,Metro-E,PEMATANG SIANTAR,12,41.15%,4.114.762,1000.0,P2,need check quality transport,P2,12,4.114.762,need check quality transport,Open,LBP91120260105
HUAWEI,1/5/2026,LBP949,Metro-E,PEMATANG SIANTAR,13,46.43%,464.338.152,1000.0,P2,need check quality transport,P2,13,464.338.152,need check quality transport,Open,LBP94920260105
HUAWEI,1/5/2026,MDN010,Metro-E,MEDAN,19,55.52%,555.232.552,1000.0,P1,need check quality transport,P1,19,555.232.552,need check quality transport,Open,MDN01020260105
HUAWEI,1/5/2026,MDN013,Metro-E,MEDAN,12,45.97%,459.661.296,1000.0,P2,need check quality transport,P2,12,459.661.296,need check quality transport,Open,MDN01320260105
HUAWEI,1/5/2026,MDN016,Metro-E,MEDAN,14,57.12%,571.154.536,1000.0,P2,need check quality transport,P2,14,571.154.536,need check quality transport,Open,MDN01620260105
HUAWEI,1/5/2026,MDN017,Metro-E,MEDAN,12,49.77%,497.722.176,1000.0,P2,need check quality transport,P2,12,497.722.176,need check quality transport,Open,MDN01720260105
HUAWEI,1/5/2026,MDN027,Metro-E,MEDAN,13,51.27%,512.743.296,1000.0,P2,need check quality transport,P2,13,512.743.296,need check quality transport,Open,MDN02720260105
HUAWEI,1/5/2026,MDN028,Metro-E,MEDAN,13,34.89%,348.938.888,1000.0,P2,need check quality transport,P2,13,348.938.888,need check quality transport,Open,MDN02820260105
HUAWEI,1/5/2026,MDN033,Metro-E,MEDAN,13,41.50%,415.008.504,1000.0,P2,need check quality transport,P2,13,415.008.504,need check quality transport,Open,MDN03320260105
HUAWEI,1/5/2026,MDN039,Metro-E,MEDAN,14,43.91%,439.115.232,1000.0,P2,need check quality transport,P2,14,439.115.232,need check quality transport,Open,MDN03920260105
HUAWEI,1/5/2026,MDN042,Metro-E,MEDAN,12,55.36%,553.637.344,1000.0,P2,need check quality transport,P2,12,553.637.344,need check quality transport,Open,MDN04220260105
HUAWEI,1/5/2026,MDN043,Metro-E,MEDAN,17,40.28%,402.824.936,1000.0,P2,need check quality transport,P2,17,402.824.936,need check quality transport,Open,MDN04320260105
HUAWEI,1/5/2026,MDN050,Metro-E,MEDAN,12,39.91%,399.095.464,1000.0,P2,need check quality transport,P2,12,399.095.464,need check quality transport,Open,MDN05020260105
HUAWEI,1/5/2026,MDN055,Metro-E,MEDAN,13,46.45%,464.506.648,1000.0,P2,need check quality transport,P2,13,464.506.648,need check quality transport,Open,MDN05520260105
HUAWEI,1/5/2026,MDN057,Metro-E,MEDAN,16,44.17%,441.651.192,1000.0,P2,need check quality transport,P2,16,441.651.192,need check quality transport,Open,MDN05720260105
HUAWEI,1/5/2026,MDN062,Metro-E,MEDAN,13,60.90%,609.014.592,1000.0,P2,monitoring,P2,13,609.014.592,monitoring,Open,MDN06220260105
HUAWEI,1/5/2026,MDN063,Metro-E,MEDAN,17,46.37%,4.636.514,1000.0,P2,need check quality transport,P2,17,4.636.514,need check quality transport,Open,MDN06320260105
HUAWEI,1/5/2026,MDN071,Metro-E,MEDAN,12,38.04%,38.036.312,1000.0,P2,need check quality transport,P2,12,38.036.312,need check quality transport,Open,MDN07120260105
HUAWEI,1/5/2026,MDN077,Metro-E,MEDAN,16,45.05%,45.046.748,1000.0,P2,need check quality transport,P2,16,45.046.748,need check quality transport,Open,MDN07720260105
HUAWEI,1/5/2026,MDN084,Metro-E,MEDAN,16,45.62%,456.223.592,1000.0,P2,need check quality transport,P2,16,456.223.592,need check quality transport,Open,MDN08420260105
HUAWEI,1/5/2026,MDN088,Metro-E,MEDAN,13,38.49%,384.863.568,1000.0,P2,need check quality transport,P2,13,384.863.568,need check quality transport,Open,MDN08820260105
HUAWEI,1/5/2026,MDN096,BTS Hotel,MEDAN,13,299.96%,299.958.904,100.0,P2,Capacity transport issue,P2,13,299.958.904,Capacity transport issue,Open,MDN09620260105
HUAWEI,1/5/2026,MDN098,Metro-E,MEDAN,15,35.96%,359.566.752,1000.0,P2,need check quality transport,P2,15,359.566.752,need check quality transport,Open,MDN09820260105
HUAWEI,1/5/2026,MDN103,Metro-E,MEDAN,16,42.78%,427.804.128,1000.0,P2,need check quality transport,P2,16,427.804.128,need check quality transport,Open,MDN10320260105
HUAWEI,1/5/2026,MDN105,Metro-E,MEDAN,14,47.59%,475.944.056,1000.0,P2,need check quality transport,P2,14,475.944.056,need check quality transport,Open,MDN10520260105
HUAWEI,1/5/2026,MDN110,Metro-E,MEDAN,13,69.16%,69.164.536,1000.0,P2,monitoring,P2,13,69.164.536,monitoring,Open,MDN11020260105
HUAWEI,1/5/2026,MDN115,Metro-E,MEDAN,14,38.65%,386.539,1000.0,P2,need check quality transport,P2,14,386.539,need check quality transport,Open,MDN11520260105
HUAWEI,1/5/2026,MDN118,Metro-E,MEDAN,13,38.90%,389.035.368,1000.0,P2,need check quality transport,P2,13,389.035.368,need check quality transport,Open,MDN11820260105
HUAWEI,1/5/2026,MDN131,Metro-E,MEDAN,12,39.30%,3.929.786,1000.0,P2,need check quality transport,P2,12,3.929.786,need check quality transport,Open,MDN13120260105
HUAWEI,1/5/2026,MDN133,Metro-E,MEDAN,13,34.10%,340.961.264,1000.0,P2,need check quality transport,P2,13,340.961.264,need check quality transport,Open,MDN13320260105
HUAWEI,1/5/2026,MDN151,Metro-E,MEDAN,12,51.85%,518.464.392,1000.0,P2,need check quality transport,P2,12,518.464.392,need check quality transport,Open,MDN15120260105
HUAWEI,1/5/2026,MDN152,Metro-E,MEDAN,13,29.04%,290.418.064,1000.0,P2,need check quality transport,P2,13,290.418.064,need check quality transport,Open,MDN15220260105
HUAWEI,1/5/2026,MDN157,Metro-E,MEDAN,12,47.28%,472.795.808,1000.0,P2,need check quality transport,P2,12,472.795.808,need check quality transport,Open,MDN15720260105
HUAWEI,1/5/2026,MDN159,Metro-E,MEDAN,12,55.90%,558.980.736,1000.0,P2,need check quality transport,P2,12,558.980.736,need check quality transport,Open,MDN15920260105
HUAWEI,1/5/2026,MDN162,Metro-E,MEDAN,15,35.76%,357.616.768,1000.0,P2,need check quality transport,P2,15,357.616.768,need check quality transport,Open,MDN16220260105
HUAWEI,1/5/2026,MDN163,Metro-E,MEDAN,17,34.37%,343.733.736,1000.0,P2,need check quality transport,P2,17,343.733.736,need check quality transport,Open,MDN16320260105
HUAWEI,1/5/2026,MDN167,Metro-E,MEDAN,13,49.35%,493.475.624,1000.0,P2,need check quality transport,P2,13,493.475.624,need check quality transport,Open,MDN16720260105
HUAWEI,1/5/2026,MDN169,Metro-E,MEDAN,16,39.95%,399.471.944,1000.0,P2,need check quality transport,P2,16,399.471.944,need check quality transport,Open,MDN16920260105
HUAWEI,1/5/2026,MDN183,Tsel-Telkom Radio IP,MEDAN,20,31.99%,19.195.992,600.0,P1,need check quality transport,P1,20,19.195.992,need check quality transport,Open,MDN18320260105
HUAWEI,1/5/2026,MDN184,Metro-E,MEDAN,16,42.97%,429.735.808,1000.0,P2,need check quality transport,P2,16,429.735.808,need check quality transport,Open,MDN18420260105
HUAWEI,1/5/2026,MDN187,Metro-E,MEDAN,13,34.21%,342.117.272,1000.0,P2,need check quality transport,P2,13,342.117.272,need check quality transport,Open,MDN18720260105
HUAWEI,1/5/2026,MDN188,Metro-E,MEDAN,18,52.02%,520.170.296,1000.0,P1,need check quality transport,P1,18,520.170.296,need check quality transport,Open,MDN18820260105
