VENDOR,DATE,SITEID,Transport Type,NOP,Count of >0.9,Util FEGE %,Max Ethernet Port Daily,BW,Priority,Suspect,Prio,Aging,TrafMax,NeedClose,Status,TiketID
HUAWEI,1/5/2026,MDN190,Metro-E,MEDAN,14,55.36%,55.358.852,1000.0,P2,need check quality transport,P2,14,55.358.852,need check quality transport,Open,MDN19020260105
HUAWEI,1/5/2026,MDN196,Metro-E,MEDAN,16,44.85%,448.506.032,1000.0,P2,need check quality transport,P2,16,448.506.032,need check quality transport,Open,MDN19620260105
HUAWEI,1/5/2026,MDN197,Metro-E,MEDAN,17,50.01%,500.112.752,1000.0,P2,need check quality transport,P2,17,500.112.752,need check quality transport,Open,MDN19720260105
HUAWEI,1/5/2026,MDN200,Metro-E,MEDAN,13,45.03%,450.325.168,1000.0,P2,need check quality transport,P2,13,450.325.168,need check quality transport,Open,MDN20020260105
HUAWEI,1/5/2026,MDN201,Metro-E,MEDAN,13,41.15%,411.502.128,1000.0,P2,need check quality transport,P2,13,411.502.128,need check quality transport,Open,MDN20120260105
HUAWEI,1/5/2026,MDN212,Metro-E,MEDAN,13,46.89%,468.851.248,1000.0,P2,need check quality transport,P2,13,468.851.248,need check quality transport,Open,MDN21220260105
HUAWEI,1/5/2026,MDN220,Metro-E,MEDAN,15,30.03%,300.269.008,1000.0,P2,need check quality transport,P2,15,300.269.008,need check quality transport,Open,MDN22020260105
HUAWEI,1/5/2026,MDN224,Metro-E,MEDAN,14,54.26%,542.604.808,1000.0,P2,need check quality transport,P2,14,542.604.808,need check quality transport,Open,MDN22420260105
HUAWEI,1/5/2026,MDN231,Metro-E,MEDAN,15,51.62%,51.618.176,1000.0,P2,need check quality transport,P2,15,51.618.176,need check quality transport,Open,MDN23120260105
HUAWEI,1/5/2026,MDN232,Metro-E,MEDAN,19,31.05%,310.480.216,1000.0,P1,need check quality transport,P1,19,310.480.216,need check quality transport,Open,MDN23220260105
HUAWEI,1/5/2026,MDN236,Metro-E,MEDAN,14,49.65%,496.522.576,1000.0,P2,need check quality transport,P2,14,496.522.576,need check quality transport,Open,MDN23620260105
HUAWEI,1/5/2026,MDN238,Metro-E,MEDAN,15,38.49%,384.857.208,1000.0,P2,need check quality transport,P2,15,384.857.208,need check quality transport,Open,MDN23820260105
HUAWEI,1/5/2026,MDN245,Metro-E,MEDAN,13,49.25%,492.454.696,1000.0,P2,need check quality transport,P2,13,492.454.696,need check quality transport,Open,MDN24520260105
HUAWEI,1/5/2026,MDN249,Metro-E,MEDAN,16,47.17%,471.670.408,1000.0,P2,need check quality transport,P2,16,471.670.408,need check quality transport,Open,MDN24920260105
HUAWEI,1/5/2026,MDN254,Metro-E,MEDAN,14,36.62%,36.622.908,1000.0,P2,need check quality transport,P2,14,36.622.908,need check quality transport,Open,MDN25420260105
HUAWEI,1/5/2026,MDN257,Metro-E,MEDAN,13,41.91%,419.059.144,1000.0,P2,need check quality transport,P2,13,419.059.144,need check quality transport,Open,MDN25720260105
HUAWEI,1/5/2026,MDN261,Metro-E,MEDAN,14,53.58%,535.769.376,1000.0,P2,need check quality transport,P2,14,535.769.376,need check quality transport,Open,MDN26120260105
HUAWEI,1/5/2026,MDN271,Metro-E,MEDAN,15,55.80%,557.953.976,1000.0,P2,need check quality transport,P2,15,557.953.976,need check quality transport,Open,MDN27120260105
HUAWEI,1/5/2026,MDN272,Metro-E,MEDAN,13,45.95%,459.472.056,1000.0,P2,need check quality transport,P2,13,459.472.056,need check quality transport,Open,MDN27220260105
HUAWEI,1/5/2026,MDN275,Metro-E,MEDAN,16,43.53%,43.525.308,1000.0,P2,need check quality transport,P2,16,43.525.308,need check quality transport,Open,MDN27520260105
HUAWEI,1/5/2026,MDN279,Metro-E,MEDAN,13,40.62%,406.248.888,1000.0,P2,need check quality transport,P2,13,406.248.888,need check quality transport,Open,MDN27920260105
HUAWEI,1/5/2026,MDN282,Metro-E,MEDAN,13,54.54%,545.379.688,1000.0,P2,need check quality transport,P2,13,545.379.688,need check quality transport,Open,MDN28220260105
HUAWEI,1/5/2026,MDN283,Metro-E,MEDAN,14,41.19%,4.119.082,1000.0,P2,need check quality transport,P2,14,4.119.082,need check quality transport,Open,MDN28320260105
HUAWEI,1/5/2026,MDN294,Metro-E,MEDAN,15,45.35%,453.527.608,1000.0,P2,need check quality transport,P2,15,453.527.608,need check quality transport,Open,MDN29420260105
HUAWEI,1/5/2026,MDN330,Metro-E,MEDAN,16,38.99%,3.899.194,1000.0,P2,need check quality transport,P2,16,3.899.194,need check quality transport,Open,MDN33020260105
HUAWEI,1/5/2026,MDN336,Metro-E,MEDAN,12,50.78%,507.775.408,1000.0,P2,need check quality transport,P2,12,507.775.408,need check quality transport,Open,MDN33620260105
HUAWEI,1/5/2026,MDN344,Metro-E,MEDAN,14,41.47%,414.706.256,1000.0,P2,need check quality transport,P2,14,414.706.256,need check quality transport,Open,MDN34420260105
HUAWEI,1/5/2026,MDN347,Metro-E,MEDAN,12,32.48%,324.816.216,1000.0,P2,need check quality transport,P2,12,324.816.216,need check quality transport,Open,MDN34720260105
HUAWEI,1/5/2026,MDN367,Metro-E,MEDAN,15,39.35%,393.546.208,1000.0,P2,need check quality transport,P2,15,393.546.208,need check quality transport,Open,MDN36720260105
HUAWEI,1/5/2026,MDN369,Metro-E,MEDAN,15,32.73%,32.734.724,1000.0,P2,need check quality transport,P2,15,32.734.724,need check quality transport,Open,MDN36920260105
HUAWEI,1/5/2026,MDN423,Metro-E,MEDAN,15,56.38%,563.752.576,1000.0,P2,need check quality transport,P2,15,563.752.576,need check quality transport,Open,MDN42320260105
HUAWEI,1/5/2026,MDN432,Metro-E,MEDAN,16,40.91%,40.907.964,1000.0,P2,need check quality transport,P2,16,40.907.964,need check quality transport,Open,MDN43220260105
HUAWEI,1/5/2026,MDN480,Metro-E,MEDAN,12,33.13%,331.260.984,1000.0,P2,need check quality transport,P2,12,331.260.984,need check quality transport,Open,MDN48020260105
HUAWEI,1/5/2026,MDN484,Leased Radio IP,MEDAN,13,109.64%,219.288.048,200.0,P2,Capacity transport issue,P2,13,219.288.048,Capacity transport issue,Open,MDN48420260105
HUAWEI,1/5/2026,MDN499,Metro-E,MEDAN,13,37.54%,375.388.952,1000.0,P2,need check quality transport,P2,13,375.388.952,need check quality transport,Open,MDN49920260105
HUAWEI,1/5/2026,MDN505,Metro-E,MEDAN,14,26.01%,2.600.846,1000.0,P2,need check quality transport,P2,14,2.600.846,need check quality transport,Open,MDN50520260105
HUAWEI,1/5/2026,MDN528,Metro-E,MEDAN,19,36.32%,36.315.992,1000.0,P1,need check quality transport,P1,19,36.315.992,need check quality transport,Open,MDN52820260105
HUAWEI,1/5/2026,MDN553,Metro-E,MEDAN,12,31.01%,310.088.696,1000.0,P2,need check quality transport,P2,12,310.088.696,need check quality transport,Open,MDN55320260105
HUAWEI,1/5/2026,MDN560,Metro-E,MEDAN,12,79.31%,793.051.944,1000.0,P2,monitoring,P2,12,793.051.944,monitoring,Open,MDN56020260105
HUAWEI,1/5/2026,MDN561,Metro-E,MEDAN,12,46.32%,46.317.344,1000.0,P2,need check quality transport,P2,12,46.317.344,need check quality transport,Open,MDN56120260105
HUAWEI,1/5/2026,MDN566,Metro-E,MEDAN,19,48.40%,48.397.888,1000.0,P1,need check quality transport,P1,19,48.397.888,need check quality transport,Open,MDN56620260105
HUAWEI,1/5/2026,MDN570,Metro-E,MEDAN,12,34.92%,349.229.432,1000.0,P2,need check quality transport,P2,12,349.229.432,need check quality transport,Open,MDN57020260105
HUAWEI,1/5/2026,MDN577,Metro-E,MEDAN,13,31.64%,316.392.072,1000.0,P2,need check quality transport,P2,13,316.392.072,need check quality transport,Open,MDN57720260105
HUAWEI,1/5/2026,MDN578,Metro-E,MEDAN,18,26.43%,264.298.624,1000.0,P1,need check quality transport,P1,18,264.298.624,need check quality transport,Open,MDN57820260105
HUAWEI,1/5/2026,MDN579,Metro-E,MEDAN,12,39.94%,39.944.188,1000.0,P2,need check quality transport,P2,12,39.944.188,need check quality transport,Open,MDN57920260105
HUAWEI,1/5/2026,MDN598,Metro-E,MEDAN,20,101.77%,203.546.008,200.0,P1,Capacity transport issue,P1,20,203.546.008,Capacity transport issue,Open,MDN59820260105
HUAWEI,1/5/2026,MDN599,Metro-E,MEDAN,13,33.04%,330.372.272,1000.0,P2,need check quality transport,P2,13,330.372.272,need check quality transport,Open,MDN59920260105
HUAWEI,1/5/2026,MDN609,Metro-E,MEDAN,18,38.27%,382.654.224,1000.0,P1,need check quality transport,P1,18,382.654.224,need check quality transport,Open,MDN60920260105
HUAWEI,1/5/2026,MDN617,Metro-E,MEDAN,13,31.39%,31.394.164,1000.0,P2,need check quality transport,P2,13,31.394.164,need check quality transport,Open,MDN61720260105
HUAWEI,1/5/2026,MDN623,Metro-E,MEDAN,13,33.68%,336.849.416,1000.0,P2,need check quality transport,P2,13,336.849.416,need check quality transport,Open,MDN62320260105
HUAWEI,1/5/2026,MDN630,Metro-E,MEDAN,16,32.19%,321.922.216,1000.0,P2,need check quality transport,P2,16,321.922.216,need check quality transport,Open,MDN63020260105
HUAWEI,1/5/2026,MDN634,Metro-E,MEDAN,16,32.96%,329.552.296,1000.0,P2,need check quality transport,P2,16,329.552.296,need check quality transport,Open,MDN63420260105
HUAWEI,1/5/2026,MDN639,Telkomsel Radio IP,MEDAN,18,99.30%,198.599.752,200.0,P1,Capacity transport issue,P1,18,198.599.752,Capacity transport issue,Open,MDN63920260105
HUAWEI,1/5/2026,MDN654,Metro-E,MEDAN,12,41.10%,411.009.664,1000.0,P2,need check quality transport,P2,12,411.009.664,need check quality transport,Open,MDN65420260105
HUAWEI,1/5/2026,MDN670,Metro-E,MEDAN,14,35.31%,353.094.136,1000.0,P2,need check quality transport,P2,14,353.094.136,need check quality transport,Open,MDN67020260105
HUAWEI,1/5/2026,MDN672,Metro-E,MEDAN,18,29.63%,296.316.208,1000.0,P1,need check quality transport,P1,18,296.316.208,need check quality transport,Open,MDN67220260105
HUAWEI,1/5/2026,MDN679,Metro-E,MEDAN,13,25.68%,256.837.784,1000.0,P2,need check quality transport,P2,13,256.837.784,need check quality transport,Open,MDN67920260105
HUAWEI,1/5/2026,MDN684,Metro-E,MEDAN,13,25.64%,256.407.112,1000.0,P2,need check quality transport,P2,13,256.407.112,need check quality transport,Open,MDN68420260105
HUAWEI,1/5/2026,MDN687,Metro-E,MEDAN,16,31.58%,315.840.928,1000.0,P2,need check quality transport,P2,16,315.840.928,need check quality transport,Open,MDN68720260105
HUAWEI,1/5/2026,MDN708,Metro-E,MEDAN,17,40.10%,400.982.824,1000.0,P2,need check quality transport,P2,17,400.982.824,need check quality transport,Open,MDN70820260105
HUAWEI,1/5/2026,MDN730,BTS Hotel,MEDAN,14,260.30%,260.297.424,100.0,P2,Capacity transport issue,P2,14,260.297.424,Capacity transport issue,Open,MDN73020260105
HUAWEI,1/5/2026,MDN740,Metro-E,MEDAN,12,23.35%,233.518.376,1000.0,P2,need check quality transport,P2,12,233.518.376,need check quality transport,Open,MDN74020260105
HUAWEI,1/5/2026,MDN744,Metro-E,MEDAN,12,39.11%,39.113.864,1000.0,P2,need check quality transport,P2,12,39.113.864,need check quality transport,Open,MDN74420260105
HUAWEI,1/5/2026,MDN746,Metro-E,MEDAN,12,40.45%,404.515.096,1000.0,P2,need check quality transport,P2,12,404.515.096,need check quality transport,Open,MDN74620260105
HUAWEI,1/5/2026,MDN755,Metro-E,MEDAN,12,35.77%,357.744.592,1000.0,P2,need check quality transport,P2,12,357.744.592,need check quality transport,Open,MDN75520260105
HUAWEI,1/5/2026,MDN756,Metro-E,MEDAN,12,43.44%,434.389.424,1000.0,P2,need check quality transport,P2,12,434.389.424,need check quality transport,Open,MDN75620260105
HUAWEI,1/5/2026,MDN768,Telkomsel Radio IP,MEDAN,18,51.29%,153.875.456,300.0,P1,need check quality transport,P1,18,153.875.456,need check quality transport,Open,MDN76820260105
HUAWEI,1/5/2026,MDN811,Metro-E,MEDAN,14,48.50%,48.504.192,1000.0,P2,need check quality transport,P2,14,48.504.192,need check quality transport,Open,MDN81120260105
HUAWEI,1/5/2026,MDN826,Metro-E,MEDAN,17,39.83%,398.293.576,1000.0,P2,need check quality transport,P2,17,398.293.576,need check quality transport,Open,MDN82620260105
HUAWEI,1/5/2026,MDN838,Metro-E,MEDAN,12,54.82%,54.815.592,1000.0,P2,need check quality transport,P2,12,54.815.592,need check quality transport,Open,MDN83820260105
HUAWEI,1/5/2026,MDN839,Metro-E,MEDAN,16,44.16%,441.599.144,1000.0,P2,need check quality transport,P2,16,441.599.144,need check quality transport,Open,MDN83920260105
HUAWEI,1/5/2026,MDN841,Metro-E,MEDAN,12,47.90%,478.987.016,1000.0,P2,need check quality transport,P2,12,478.987.016,need check quality transport,Open,MDN84120260105
HUAWEI,1/5/2026,MDN857,Metro-E,MEDAN,12,38.81%,38.808.896,1000.0,P2,need check quality transport,P2,12,38.808.896,need check quality transport,Open,MDN85720260105
HUAWEI,1/5/2026,MDN882,Metro-E,MEDAN,12,36.52%,365.227.904,1000.0,P2,need check quality transport,P2,12,365.227.904,need check quality transport,Open,MDN88220260105
HUAWEI,1/5/2026,MDN894,Metro-E,MEDAN,12,34.91%,349.120.768,1000.0,P2,need check quality transport,P2,12,349.120.768,need check quality transport,Open,MDN89420260105
HUAWEI,1/5/2026,MDN925,Metro-E,MEDAN,14,28.89%,28.885.872,1000.0,P2,need check quality transport,P2,14,28.885.872,need check quality transport,Open,MDN92520260105
HUAWEI,1/5/2026,MDN929,Metro-E,MEDAN,17,35.17%,35.173.348,1000.0,P2,need check quality transport,P2,17,35.173.348,need check quality transport,Open,MDN92920260105
HUAWEI,1/5/2026,MDN944,Telkomsel Radio IP,MEDAN,18,47.98%,191.913.472,400.0,P1,need check quality transport,P1,18,191.913.472,need check quality transport,Open,MDN94420260105
HUAWEI,1/5/2026,MDN953,Metro-E,MEDAN,12,47.52%,47.523.796,1000.0,P2,need check quality transport,P2,12,47.523.796,need check quality transport,Open,MDN95320260105
HUAWEI,1/5/2026,MDN963,Metro-E,MEDAN,14,42.56%,425.565.712,1000.0,P2,need check quality transport,P2,14,425.565.712,need check quality transport,Open,MDN96320260105
HUAWEI,1/5/2026,MDN965,Leased Radio IP,MEDAN,20,100.78%,201.554.352,200.0,P1,Capacity transport issue,P1,20,201.554.352,Capacity transport issue,Open,MDN96520260105
HUAWEI,1/5/2026,MDN973,Metro-E,MEDAN,15,31.00%,309.965.184,1000.0,P2,need check quality transport,P2,15,309.965.184,need check quality transport,Open,MDN97320260105
HUAWEI,1/5/2026,MDN982,Metro-E,MEDAN,16,39.99%,399.881.024,1000.0,P2,need check quality transport,P2,16,399.881.024,need check quality transport,Open,MDN98220260105
HUAWEI,1/5/2026,MDN983,Metro-E,MEDAN,17,40.22%,402.151.536,1000.0,P2,need check quality transport,P2,17,402.151.536,need check quality transport,Open,MDN98320260105
HUAWEI,1/5/2026,MDN984,Metro-E,MEDAN,12,47.20%,472.033.608,1000.0,P2,need check quality transport,P2,12,472.033.608,need check quality transport,Open,MDN98420260105
HUAWEI,1/5/2026,MDN994,Metro-E,MEDAN,12,35.76%,357.593.728,1000.0,P2,need check quality transport,P2,12,357.593.728,need check quality transport,Open,MDN99420260105
HUAWEI,1/5/2026,MDN998,Metro-E,MEDAN,12,34.36%,343.595.744,1000.0,P2,need check quality transport,P2,12,343.595.744,need check quality transport,Open,MDN99820260105
HUAWEI,1/5/2026,MDX016,BTS Hotel,MEDAN,13,254.08%,254.076.328,100.0,P2,Capacity transport issue,P2,13,254.076.328,Capacity transport issue,Open,MDX01620260105
HUAWEI,1/5/2026,MDX019,Metro-E,MEDAN,12,28.48%,28.481.624,1000.0,P2,need check quality transport,P2,12,28.481.624,need check quality transport,Open,MDX01920260105
HUAWEI,1/5/2026,MDX020,Metro-E,MEDAN,12,44.09%,440.911.168,1000.0,P2,need check quality transport,P2,12,440.911.168,need check quality transport,Open,MDX02020260105
HUAWEI,1/5/2026,MDX021,Metro-E,MEDAN,17,53.58%,535.761.328,1000.0,P2,need check quality transport,P2,17,535.761.328,need check quality transport,Open,MDX02120260105
HUAWEI,1/5/2026,MDX024,Metro-E,MEDAN,12,58.35%,58.349.524,1000.0,P2,need check quality transport,P2,12,58.349.524,need check quality transport,Open,MDX02420260105
HUAWEI,1/5/2026,MDX026,Metro-E,MEDAN,15,38.50%,385.012.456,1000.0,P2,need check quality transport,P2,15,385.012.456,need check quality transport,Open,MDX02620260105
HUAWEI,1/5/2026,MDX028,BTS Hotel,MEDAN,19,417.47%,417.471.416,100.0,P1,Capacity transport issue,P1,19,417.471.416,Capacity transport issue,Open,MDX02820260105
HUAWEI,1/5/2026,MDX031,Metro-E,MEDAN,14,43.61%,436.080.536,1000.0,P2,need check quality transport,P2,14,436.080.536,need check quality transport,Open,MDX03120260105
HUAWEI,1/5/2026,MDX041,Telkomsel Radio IP,MEDAN,22,100.64%,201.287.952,200.0,P1,Capacity transport issue,P1,22,201.287.952,Capacity transport issue,Open,MDX04120260105
HUAWEI,1/5/2026,MDX048,BTS Hotel,MEDAN,12,287.20%,28.719.888,100.0,P2,Capacity transport issue,P2,12,28.719.888,Capacity transport issue,Open,MDX04820260105
HUAWEI,1/5/2026,MDX050,Metro-E,MEDAN,15,16.16%,161.568.704,1000.0,P2,need check quality transport,P2,15,161.568.704,need check quality transport,Open,MDX05020260105
HUAWEI,1/5/2026,MDX051,Metro-E,MEDAN,12,34.07%,340.747.368,1000.0,P2,need check quality transport,P2,12,340.747.368,need check quality transport,Open,MDX05120260105
HUAWEI,1/5/2026,MDX054,Telkomsel Radio IP,MEDAN,12,97.84%,391.370.192,400.0,P2,Capacity transport issue,P2,12,391.370.192,Capacity transport issue,Open,MDX05420260105
HUAWEI,1/5/2026,MDX056,Leased Radio IP,MEDAN,21,98.84%,197.682.056,200.0,P1,Capacity transport issue,P1,21,197.682.056,Capacity transport issue,Open,MDX05620260105
HUAWEI,1/5/2026,MDX064,Metro-E,MEDAN,13,40.71%,4.071.006,1000.0,P2,need check quality transport,P2,13,4.071.006,need check quality transport,Open,MDX06420260105
HUAWEI,1/5/2026,MDX068,Telkomsel Radio IP,MEDAN,24,62.89%,251.554.872,400.0,P1,monitoring,P1,24,251.554.872,monitoring,Open,MDX06820260105
HUAWEI,1/5/2026,MDX071,Telkomsel Radio IP,MEDAN,16,64.53%,258.111.552,400.0,P2,monitoring,P2,16,258.111.552,monitoring,Open,MDX07120260105
HUAWEI,1/5/2026,MDX093,Metro-E,MEDAN,15,31.62%,316.237.528,1000.0,P2,need check quality transport,P2,15,316.237.528,need check quality transport,Open,MDX09320260105
HUAWEI,1/5/2026,MDX094,Metro-E,MEDAN,13,40.30%,402.964.808,1000.0,P2,need check quality transport,P2,13,402.964.808,need check quality transport,Open,MDX09420260105
HUAWEI,1/5/2026,MDX099,Metro-E,MEDAN,15,26.94%,269.424.896,1000.0,P2,need check quality transport,P2,15,269.424.896,need check quality transport,Open,MDX09920260105
HUAWEI,1/5/2026,MDX106,Metro-E,MEDAN,13,37.60%,37.596.988,1000.0,P2,need check quality transport,P2,13,37.596.988,need check quality transport,Open,MDX10620260105
HUAWEI,1/5/2026,MDX114,Telkomsel Radio IP,MEDAN,14,70.10%,280.408.768,400.0,P2,monitoring,P2,14,280.408.768,monitoring,Open,MDX11420260105
HUAWEI,1/5/2026,MDX118,Metro-E,MEDAN,15,36.85%,36.846.284,1000.0,P2,need check quality transport,P2,15,36.846.284,need check quality transport,Open,MDX11820260105
HUAWEI,1/5/2026,MDX119,Metro-E,MEDAN,14,34.58%,345.806.096,1000.0,P2,need check quality transport,P2,14,345.806.096,need check quality transport,Open,MDX11920260105
HUAWEI,1/5/2026,MDX127,Metro-E,MEDAN,14,35.98%,359.816.296,1000.0,P2,need check quality transport,P2,14,359.816.296,need check quality transport,Open,MDX12720260105
HUAWEI,1/5/2026,MDX128,Metro-E,MEDAN,19,21.02%,21.019.764,1000.0,P1,need check quality transport,P1,19,21.019.764,need check quality transport,Open,MDX12820260105
HUAWEI,1/5/2026,MDX134,Metro-E,MEDAN,14,34.27%,342.665.696,1000.0,P2,need check quality transport,P2,14,342.665.696,need check quality transport,Open,MDX13420260105
HUAWEI,1/5/2026,MDX145,Telkomsel Radio IP,MEDAN,12,89.35%,178.697.736,200.0,P2,Capacity transport issue,P2,12,178.697.736,Capacity transport issue,Open,MDX14520260105
HUAWEI,1/5/2026,MDX154,Metro-E,MEDAN,13,31.90%,319.029.936,1000.0,P2,need check quality transport,P2,13,319.029.936,need check quality transport,Open,MDX15420260105
HUAWEI,1/5/2026,MDX160,Metro-E,MEDAN,16,36.41%,36.408.272,1000.0,P2,need check quality transport,P2,16,36.408.272,need check quality transport,Open,MDX16020260105
HUAWEI,1/5/2026,MDX162,Metro-E,MEDAN,12,31.89%,318.855.032,1000.0,P2,need check quality transport,P2,12,318.855.032,need check quality transport,Open,MDX16220260105
